"id1","id2","size"
358,453,568
378,453,138
378,488,66
443,453,192
453,484,310
111,626,154
111,330,352
111,305,182
162,330,44
255,326,276
255,704,156
255,540,92
277,326,136
277,704,142
277,916,118
283,418,218
283,289,838
283,984,352
289,418,724
289,640,312
305,626,64
305,330,196
326,640,116
330,652,212
330,626,64
355,573,208
362,916,226
393,498,236
418,472,512
418,984,258
472,984,454
498,540,122
573,984,506
540,573,706
559,573,114
640,916,322
640,704,76
71,424,104
71,659,54
71,953,138
71,323,80
167,576,94
167,202,266
167,232,334
202,945,212
202,246,220
232,576,362
246,432,190
274,409,156
292,323,182
311,991,158
311,659,162
311,338,80
311,501,46
321,991,226
323,424,200
323,953,86
323,579,142
338,659,222
373,991,172
373,374,206
373,730,194
373,409,250
409,432,30
424,953,100
432,473,224
432,991,230
432,508,102
488,991,120
498,573,20
501,991,278
501,659,504
563,730,260
579,953,60
593,650,188
596,906,258
650,906,180
650,945,492
659,953,100
659,991,274
849,945,30
81,403,188
145,307,596
274,393,504
274,484,414
274,447,394
289,991,832
307,326,260
326,427,194
390,484,266
390,447,224
393,484,328
393,447,434
430,916,380
436,439,134
71,273,26
266,378,192
273,540,212
277,453,118
307,443,306
321,443,152
362,704,34
362,453,154
488,503,810
111,573,212
111,439,154
111,255,208
111,323,348
111,355,170
111,258,514
162,1009,104
162,323,282
162,258,348
255,439,164
255,355,146
258,330,388
283,436,120
323,330,324
330,1009,336
355,439,154
439,573,470
503,573,348
71,473,48
71,307,60
71,652,68
71,508,58
71,564,38
71,294,84
105,730,86
145,473,182
145,424,96
145,374,334
145,652,254
145,564,154
145,508,366
246,473,94
294,473,248
307,424,254
307,430,174
307,579,208
307,564,80
307,508,302
373,427,88
373,436,826
373,652,452
373,508,276
374,563,40
374,430,144
374,730,116
374,498,304
424,473,332
424,430,150
424,652,254
424,508,328
424,564,104
427,730,196
430,473,158
430,730,264
430,432,78
430,652,336
430,508,266
430,564,34
432,563,206
498,563,88
498,508,268
563,984,302
916,984,392
563,573,760
563,916,324
579,730,94
652,730,174
202,626,248
273,659,274
289,393,116
289,338,130
289,409,314
289,390,206
289,916,400
292,559,80
311,393,178
311,640,258
311,916,402
321,358,482
321,338,312
338,393,204
338,390,188
338,704,94
338,916,72
338,453,362
378,916,242
390,640,162
390,916,174
390,497,704
393,503,346
393,659,232
393,640,824
393,916,152
393,497,134
395,409,108
576,626,104
659,916,122
640,659,206
650,931,188
14,244,254
81,244,102
81,372,140
126,890,58
294,358,102
540,948,66
105,232,222
111,498,200
111,162,120
111,362,204
162,274,206
162,498,114
162,362,46
176,427,20
176,274,88
176,498,32
176,362,36
176,323,58
255,559,146
255,321,144
258,503,128
258,498,300
258,462,484
258,436,174
258,362,100
266,427,262
266,498,358
266,559,168
266,462,254
266,321,376
274,1009,294
274,323,332
289,462,302
289,362,178
323,503,72
323,498,184
323,624,20
323,436,182
323,362,156
362,427,176
362,1009,144
362,498,74
362,462,260
427,498,98
427,559,130
427,462,358
436,1009,156
436,498,108
436,559,230
462,503,132
462,498,236
498,559,114
498,1009,338
503,559,694
915,945,818
138,246,550
138,395,26
138,165,502
246,395,112
283,563,354
283,501,128
283,355,130
305,953,72
326,573,90
326,439,28
326,355,150
355,563,128
390,559,702
71,488,40
145,659,32
273,307,112
273,916,180
292,453,176
355,436,816
355,373,816
374,659,234
443,488,246
202,232,814
305,540,220
311,326,132
311,358,116
338,424,326
358,424,410
358,409,302
358,640,254
372,967,370
395,579,42
403,730,80
403,652,96
403,508,90
409,430,254
409,540,252
424,540,372
508,730,490
508,540,52
508,984,126
730,984,262
652,984,64
596,931,260
232,244,812
292,330,436
418,497,324
650,890,156
81,218,810
176,624,114
218,447,168
255,393,218
255,307,184
255,274,146
255,659,126
255,447,230
255,916,192
255,311,148
274,311,184
311,447,192
338,472,460
390,659,306
390,453,32
393,501,122
439,472,294
453,501,508
472,916,230
501,916,286
71,326,26
71,991,88
71,266,62
138,244,114
165,244,104
258,559,126
266,326,370
266,273,136
266,355,234
266,488,352
273,991,290
273,559,198
273,289,134
273,488,184
277,289,418
289,326,100
289,704,80
294,948,96
326,704,50
355,358,214
355,991,134
355,443,94
358,559,206
358,488,424
432,948,96
443,573,58
443,991,174
443,563,158
443,640,166
488,559,176
563,991,272
563,640,348
573,640,184
640,991,146
145,427,314
145,330,60
145,436,212
145,246,70
145,453,416
145,373,66
202,953,94
232,246,366
246,503,66
246,436,78
246,453,68
246,373,70
283,503,138
283,439,268
283,484,286
283,323,174
283,373,128
292,473,92
292,503,124
292,395,312
292,362,220
292,652,264
292,564,266
292,373,302
292,497,88
307,427,132
307,374,346
307,362,198
307,323,312
323,427,30
323,395,188
323,453,188
323,409,254
323,373,252
323,497,148
330,430,88
330,484,418
330,498,132
330,338,692
330,395,322
330,579,76
330,564,308
330,373,354
338,488,360
362,473,140
362,503,164
362,430,246
362,409,128
362,436,100
362,497,332
373,503,354
373,430,252
373,953,106
373,395,300
373,453,176
373,540,252
374,497,208
395,473,178
395,430,44
395,953,154
395,484,428
395,498,132
395,652,166
395,540,288
395,564,452
409,503,154
409,498,216
409,436,88
409,564,116
409,497,248
424,501,412
430,503,246
436,652,158
436,540,246
453,503,202
462,720,414
472,488,646
473,503,536
473,498,320
473,540,234
473,497,420
488,501,390
488,984,412
497,579,148
498,503,310
498,564,270
501,984,358
540,579,156
540,652,182
540,564,246
652,953,238
311,403,106
311,508,134
330,488,312
418,424,176
105,126,56
274,659,92
71,576,412
162,948,226
162,447,272
167,176,238
255,418,334
948,1009,66
218,358,84
218,393,478
218,659,120
218,730,182
218,432,270
218,916,154
218,294,232
294,659,62
294,508,184
358,730,752
358,508,464
393,730,168
393,432,246
393,508,380
432,659,198
508,659,88
14,576,176
71,105,308
71,720,192
105,720,154
105,145,126
145,720,166
145,305,174
202,704,104
258,916,106
266,453,434
266,305,178
266,307,380
266,720,790
277,472,228
277,424,274
277,573,796
305,307,214
305,720,166
307,720,30
307,453,456
326,424,136
453,573,12
453,720,226
113,244,128
138,953,408
138,372,106
165,953,474
167,559,84
244,246,330
274,292,200
274,991,252
274,948,70
274,443,58
274,953,96
274,564,392
274,294,254
289,292,312
289,559,172
289,294,118
292,991,142
292,953,146
292,294,302
294,443,178
294,953,196
321,559,176
321,564,116
427,497,172
443,948,32
443,564,130
497,559,758
564,948,96
564,953,340
948,953,248
953,991,38
948,991,48
255,330,124
283,330,114
283,362,410
283,540,110
311,418,206
311,439,324
311,330,182
311,390,126
311,373,164
323,390,144
323,640,296
323,540,90
330,439,110
330,390,170
330,472,336
358,374,502
362,390,210
373,1009,412
374,540,122
390,432,206
390,579,260
390,540,248
418,640,216
432,1009,274
439,503,236
439,916,476
497,503,792
503,579,96
503,540,372
540,1009,140
162,508,52
176,730,76
218,473,178
218,462,116
218,395,136
277,473,254
277,409,260
277,624,782
326,409,394
393,473,260
393,395,296
395,462,196
395,447,376
395,508,226
436,730,180
447,473,210
447,462,280
462,473,238
462,508,356
273,498,262
307,472,308
424,453,214
453,472,396
305,484,326
105,326,40
111,720,260
111,145,74
145,355,250
326,563,24
326,984,88
355,624,252
358,436,152
436,573,80
436,624,178
462,984,220
501,730,194
720,1009,130
704,945,118
71,244,146
81,626,672
218,258,244
258,432,212
273,432,782
277,418,270
338,378,82
338,652,188
374,378,224
378,497,246
409,439,204
409,418,366
418,430,142
418,439,118
418,659,390
418,916,266
430,439,364
430,659,208
432,916,222
105,953,76
105,202,50
105,165,104
255,472,272
255,292,126
255,1009,168
255,283,256
274,849,222
274,395,346
274,362,136
274,373,284
277,563,724
283,447,232
283,311,284
283,305,232
292,393,272
292,849,114
292,305,252
292,1009,244
292,447,206
292,311,218
294,484,394
294,849,12
294,395,302
294,323,234
294,305,170
305,424,200
305,393,316
305,395,84
305,323,252
305,508,208
305,373,190
307,559,250
307,1009,254
311,559,204
311,395,162
311,579,174
311,323,42
323,393,330
323,472,132
362,393,354
362,559,228
362,395,104
362,472,298
362,447,318
362,373,358
373,472,130
373,484,372
373,447,312
393,424,126
395,849,86
424,447,156
443,559,276
443,508,368
447,849,298
472,498,96
484,953,148
484,508,432
126,176,136
162,473,72
162,564,58
266,473,532
266,503,292
266,652,302
358,503,204
358,652,262
362,652,220
473,640,212
473,564,348
503,652,152
503,564,188
564,640,130
111,462,142
330,432,242
378,501,142
390,984,60
439,984,440
218,563,56
258,563,170
258,730,308
289,374,116
289,321,54
321,659,60
321,409,242
277,497,220
473,624,284
111,432,238
111,273,224
330,403,82
330,436,158
330,984,214
403,436,236
436,849,172
436,991,98
462,501,198
984,991,384
573,849,34
849,991,138
255,338,286
255,508,312
255,305,196
258,430,52
305,378,284
305,338,180
305,390,164
307,378,112
307,338,278
326,720,88
338,508,312
374,704,224
378,424,236
378,390,198
378,508,258
390,424,180
390,508,398
453,508,450
593,945,198
14,626,154
14,145,54
113,953,440
126,626,196
126,953,62
126,372,532
126,967,192
145,576,34
218,274,216
218,484,236
218,559,116
218,624,232
218,640,64
218,323,248
274,283,92
274,730,312
274,432,254
274,640,150
274,497,122
283,358,194
283,443,94
283,374,190
283,730,122
283,294,304
283,321,96
283,497,314
294,424,182
294,374,110
294,1009,454
294,321,94
294,497,106
311,472,268
321,374,270
321,730,396
323,432,268
374,443,302
432,484,392
432,559,212
432,640,210
443,730,176
484,559,204
484,640,290
484,497,138
559,1009,258
579,1009,148
730,1009,152
640,1009,214
576,953,144
835,967,692
626,953,166
105,266,124
138,393,42
138,232,272
162,849,130
162,273,194
162,292,94
162,373,104
165,232,152
176,292,160
176,563,106
176,393,134
176,720,94
176,849,116
176,447,74
176,273,102
176,564,36
176,373,96
176,258,34
232,393,158
258,393,514
258,659,84
258,378,360
258,849,290
258,395,334
258,292,372
258,564,602
258,373,426
266,424,368
266,362,180
266,501,228
266,564,152
273,563,126
273,393,288
273,730,196
273,720,336
273,849,194
273,447,404
273,395,348
273,564,450
273,373,214
292,462,134
292,720,266
338,358,510
355,393,378
358,501,174
362,659,230
362,991,198
373,659,122
373,378,218
373,462,112
373,720,160
378,393,242
378,462,156
378,564,210
393,849,158
393,720,224
427,501,262
427,564,78
447,563,58
447,564,478
462,659,220
462,564,160
503,849,126
503,991,268
564,659,180
564,720,496
652,659,116
652,720,202
720,849,120
720,730,396
890,931,176
162,427,58
162,462,74
255,409,586
277,403,122
277,305,102
305,409,74
305,704,310
305,403,98
403,409,128
409,704,110
111,326,108
650,967,60
283,473,176
283,704,152
283,488,112
289,503,204
289,330,210
305,473,100
307,573,60
307,563,20
307,503,242
307,991,116
321,323,266
330,418,116
355,984,84
403,418,82
403,563,34
403,503,58
403,659,90
418,563,100
418,503,216
418,427,520
418,501,566
427,659,456
427,430,56
430,501,96
473,704,154
473,488,354
497,501,142
497,984,336
501,503,160
503,563,212
503,659,180
14,650,50
14,372,86
71,890,24
111,484,242
111,624,298
111,167,34
111,540,258
145,624,116
145,849,134
145,730,276
145,218,196
167,484,158
167,624,58
167,432,108
167,218,140
167,540,134
218,424,88
266,984,272
274,472,176
274,436,124
274,652,230
326,472,106
326,374,292
326,730,20
326,624,56
326,390,152
326,579,232
326,453,322
326,508,488
358,849,186
372,576,168
372,593,198
374,559,122
374,436,238
378,948,58
378,395,248
378,579,206
378,730,136
378,640,342
378,436,270
390,730,220
395,948,78
395,730,188
395,436,180
409,559,68
424,991,740
424,730,156
424,624,332
432,540,184
436,948,32
436,579,142
453,579,260
484,624,206
484,916,162
503,624,360
508,849,252
559,948,78
559,849,118
559,652,150
576,650,36
579,948,32
579,849,280
596,948,24
596,890,440
730,849,316
849,948,32
126,232,64
162,720,66
162,266,32
165,626,216
176,266,154
266,447,188
292,338,232
338,462,674
447,720,282
626,967,266
258,355,150
273,323,180
273,294,228
323,564,468
355,564,112
390,473,624
393,439,30
439,640,308
71,498,24
81,138,110
307,704,220
307,321,248
321,1009,194
443,1009,194
540,624,746
473,559,736
593,835,626
593,967,742
218,373,272
289,473,172
330,497,152
409,501,216
418,473,212
473,501,358
593,626,124
105,138,700
427,453,382
427,720,122
427,984,214
453,462,528
462,472,334
503,720,172
503,984,164
720,984,160
111,424,154
111,991,98
111,559,62
145,559,108
145,1009,206
145,484,210
145,498,64
145,321,532
162,559,72
176,948,144
176,232,104
232,948,236
232,650,54
246,1009,40
266,374,472
266,323,192
266,508,470
266,730,118
266,640,262
273,424,122
292,424,126
292,374,108
292,659,216
292,508,156
292,307,28
292,321,84
294,378,156
294,403,66
294,652,78
307,358,368
321,508,318
321,484,320
321,640,138
323,358,136
323,443,64
323,374,118
323,508,284
323,991,258
323,730,296
323,652,166
326,378,208
326,559,722
326,652,140
338,991,314
338,640,188
355,430,224
355,652,268
358,1009,230
374,424,34
374,991,126
378,559,162
378,991,132
378,652,152
393,430,262
393,652,272
395,991,326
395,659,74
424,443,176
424,559,216
424,1009,154
508,559,208
508,991,160
508,640,152
626,948,288
640,730,158
652,991,224
730,948,34
113,126,64
126,593,242
167,439,66
167,330,90
167,447,122
167,436,230
167,362,118
202,624,28
202,967,188
202,593,242
202,447,58
202,372,362
244,576,186
283,624,340
292,640,412
311,624,292
311,362,360
311,432,226
311,436,176
330,624,258
330,447,230
330,540,276
362,573,376
362,563,198
362,439,168
372,945,230
432,439,100
432,579,186
432,447,342
439,563,308
439,447,68
447,624,176
447,540,210
473,984,438
573,916,418
573,704,28
576,967,120
576,593,72
579,624,114
704,916,80
218,430,44
218,497,154
255,453,320
277,540,488
430,849,58
246,564,156
246,355,72
246,258,94
540,563,732
258,427,294
403,501,174
427,849,250
501,849,272
111,563,226
176,430,32
111,393,402
111,564,466
111,373,322
111,294,398
373,473,242
484,564,412
71,305,152
71,1009,44
71,255,20
162,395,162
162,232,328
162,652,140
167,378,32
167,579,32
167,305,236
232,626,94
258,652,156
274,326,124
274,579,56
274,307,78
305,1009,210
305,497,228
307,395,76
307,403,60
307,501,384
323,849,314
378,596,20
473,991,368
488,573,196
501,579,130
849,1009,150
652,1009,266
652,849,162
14,246,156
14,967,32
650,915,146
162,244,340
218,321,116
246,650,52
273,439,252
273,640,106
277,439,168
277,730,288
277,462,166
277,720,94
283,427,196
283,430,214
283,462,240
283,640,326
321,430,294
358,362,90
362,720,388
372,650,244
409,720,100
409,640,226
427,563,262
427,439,88
427,916,154
427,991,214
427,640,58
430,576,44
439,624,254
439,730,252
439,462,48
439,720,250
462,563,146
462,640,178
462,916,148
945,967,198
624,916,82
720,916,242
704,730,282
355,374,180
355,540,218
453,498,64
472,473,206
176,390,204
218,292,150
218,564,206
292,484,278
292,432,250
409,488,96
113,162,64
145,393,142
255,373,88
307,659,250
307,497,190
326,991,128
326,1009,160
326,338,258
338,1009,190
453,991,254
453,659,180
453,497,218
991,1009,120
167,443,32
258,358,60
358,395,52
626,835,154
81,176,302
176,503,48
176,244,180
176,559,20
176,436,132
176,652,32
176,355,178
176,321,62
273,274,280
273,311,46
274,720,268
311,498,76
311,720,178
311,355,110
321,503,120
321,390,150
321,498,162
321,436,142
321,355,276
355,424,146
355,503,118
355,390,312
355,447,90
358,462,328
390,418,108
418,559,216
424,916,252
424,498,204
424,436,108
436,916,162
436,447,76
447,916,64
447,652,198
472,503,232
472,579,148
498,579,140
503,916,180
906,915,104
915,931,162
372,915,26
105,378,30
105,624,72
113,967,32
138,162,122
162,953,106
162,165,36
277,330,146
283,378,212
292,409,62
292,704,112
294,439,132
294,362,252
294,984,76
305,573,68
305,624,116
305,362,142
330,362,168
330,409,100
362,378,258
372,704,134
378,573,170
378,439,244
403,497,60
409,573,118
409,624,160
488,497,160
497,573,376
497,624,254
624,984,36
540,984,214
906,931,708
14,948,578
307,473,180
326,473,142
393,1009,408
430,1009,42
255,462,328
266,338,400
338,374,156
338,849,106
111,395,342
403,443,200
162,246,290
246,427,34
246,274,126
246,720,98
246,652,46
258,274,392
321,720,112
326,373,150
358,720,166
409,730,112
14,378,64
14,991,28
14,704,118
14,167,306
111,447,368
111,704,384
111,984,190
255,991,162
255,443,260
255,374,238
255,484,194
255,273,196
273,374,128
273,305,128
283,395,80
289,447,56
289,488,28
289,305,146
294,330,308
294,462,166
294,447,334
305,443,112
305,374,142
305,472,166
305,991,298
305,462,180
311,573,284
311,503,210
311,984,324
330,704,174
374,503,288
374,484,352
374,462,228
374,447,152
378,403,116
378,472,250
378,704,192
395,573,96
395,503,342
395,472,226
395,720,220
395,704,150
447,508,226
447,984,134
462,484,310
462,704,152
462,488,166
472,991,208
484,704,168
488,508,252
503,508,534
984,1009,136
559,704,120
704,991,108
835,931,122
105,390,176
105,436,174
105,373,60
105,355,136
113,948,184
162,576,222
165,948,228
176,501,34
266,624,144
266,390,116
266,373,242
277,659,506
277,501,248
292,579,98
338,503,132
355,501,68
362,424,316
373,424,126
373,390,136
373,501,166
390,624,218
393,436,142
436,473,58
436,484,254
436,564,282
453,624,148
473,916,138
326,395,692
395,559,624
277,292,672
292,573,686
323,338,168
338,418,194
563,564,76
563,659,330
321,652,140
255,378,228
266,849,172
266,579,294
362,579,88
362,564,210
374,849,144
374,453,280
378,1009,206
430,497,110
453,849,254
564,1009,262
14,258,126
14,305,28
14,330,110
14,274,74
14,953,458
14,484,64
14,730,64
14,540,54
14,321,32
890,915,72
105,305,64
105,704,160
105,176,262
162,202,562
167,704,136
167,355,270
176,424,32
176,305,148
176,991,76
176,704,228
218,503,144
218,305,308
218,991,94
218,540,184
258,338,62
258,704,174
258,540,124
258,321,106
274,424,166
274,503,276
274,916,372
274,330,332
274,338,100
274,540,276
274,321,148
289,573,34
289,484,130
305,730,222
305,355,120
305,321,200
321,330,88
321,462,398
323,704,286
330,393,302
330,916,92
330,991,176
330,730,260
338,484,204
338,730,296
338,355,92
355,472,104
355,484,160
355,931,34
393,563,60
393,540,162
393,984,64
424,563,318
424,503,254
424,484,226
424,462,82
436,508,294
439,508,78
439,484,136
484,573,144
484,563,136
484,503,310
484,730,286
484,984,96
503,730,162
508,573,130
508,563,36
540,730,290
540,704,100
916,991,224
111,390,140
138,948,228
138,626,46
273,326,270
277,559,224
277,652,96
283,326,120
311,473,120
326,432,152
372,835,154
373,418,50
395,432,268
409,447,140
418,436,44
418,447,90
418,652,132
432,498,310
432,720,162
447,559,178
447,498,338
498,652,184
650,835,300
255,358,202
71,246,120
162,403,124
443,497,52
81,430,128
105,564,66
145,390,134
145,258,96
145,462,94
167,393,68
167,390,218
167,258,66
218,378,174
218,436,82
232,258,66
258,326,24
258,390,208
258,372,66
273,418,164
273,277,192
273,436,138
274,418,118
277,427,218
277,849,188
311,1009,222
326,462,198
326,564,142
390,564,198
418,462,170
418,849,302
427,1009,180
593,890,86
659,849,184
71,432,26
111,473,252
111,283,178
111,579,94
111,640,136
111,652,176
111,497,108
138,945,32
162,563,34
162,338,74
162,432,252
167,720,78
266,484,218
266,409,244
266,432,192
292,916,106
292,498,160
292,355,156
294,704,270
305,358,66
305,563,140
305,439,292
305,916,122
307,484,162
307,409,226
321,579,208
321,540,166
323,473,226
323,916,94
323,720,222
338,439,130
338,362,124
338,498,74
338,720,100
338,432,122
338,540,66
338,373,92
355,704,248
358,432,68
358,373,50
362,432,88
373,563,88
373,579,154
373,704,220
424,439,166
424,432,274
424,640,168
427,624,168
432,704,156
432,652,212
432,497,190
439,473,326
439,540,196
473,563,124
473,484,170
484,991,324
484,652,232
488,564,46
497,498,130
497,652,80
540,916,156
540,640,112
563,704,50
626,945,80
323,563,58
430,624,178
443,624,184
289,453,344
559,984,148
244,311,64
145,372,40
372,374,24
443,503,290
497,508,516
14,362,56
14,453,32
14,294,58
71,176,284
105,273,70
162,497,30
167,273,70
266,330,172
273,573,124
273,472,276
273,497,66
294,579,94
294,453,152
294,488,70
326,447,128
395,453,30
395,418,128
395,488,212
427,447,136
439,488,132
439,497,290
447,573,36
447,579,82
447,472,210
453,564,132
462,573,64
472,624,176
472,564,120
472,497,104
508,624,212
14,105,214
915,967,74
126,704,282
145,244,12
145,202,110
246,948,198
258,289,174
277,307,196
277,323,116
289,323,136
289,307,286
323,659,182
323,559,136
323,462,288
323,501,200
436,984,136
501,559,164
501,508,108
559,916,118
704,849,226
111,292,330
311,563,164
321,373,128
358,563,58
372,626,168
373,640,158
374,640,104
409,563,88
498,640,182
626,650,28
403,430,190
403,484,148
430,484,122
624,659,300
145,294,162
294,311,134
378,418,276
14,403,100
71,283,56
71,403,114
81,948,232
81,953,150
111,472,224
111,338,92
255,984,56
258,374,70
258,579,100
258,508,80
258,991,184
258,953,186
258,266,110
258,497,90
266,393,270
266,283,342
266,916,60
266,497,102
283,292,162
283,720,188
305,579,164
305,432,238
305,652,164
305,984,204
321,393,132
321,427,184
321,916,108
321,497,156
330,453,98
330,720,274
338,427,92
338,579,316
338,430,112
338,447,90
374,573,88
374,393,230
374,720,114
393,427,68
393,453,280
403,579,138
430,991,132
430,626,20
430,720,106
432,573,112
432,984,114
439,991,224
472,484,178
472,720,156
484,579,168
497,916,192
497,991,268
497,720,200
508,720,96
573,720,140
579,991,222
652,916,138
720,991,240
138,576,54
145,409,100
167,326,32
167,849,182
167,730,112
167,640,80
274,473,146
274,462,88
307,462,156
307,436,186
326,503,230
326,436,96
355,473,98
355,849,106
390,849,64
390,704,98
436,640,254
436,704,92
462,624,74
473,659,122
497,563,260
559,564,96
564,704,244
640,849,148
659,730,192
105,113,144
443,501,196
162,418,54
162,294,226
372,373,30
202,294,82
378,563,144
176,246,20
311,443,140
311,430,470
105,403,234
218,403,112
111,427,198
111,453,132
111,418,174
111,307,146
111,274,314
111,289,190
111,488,64
113,232,76
145,273,110
145,488,142
255,427,214
255,289,258
258,439,202
258,472,154
274,439,64
307,418,348
307,488,64
378,447,314
393,472,146
393,418,94
418,453,352
439,1009,150
439,498,82
498,916,52
126,948,144
126,244,30
126,162,82
126,246,86
162,945,12
162,967,96
165,246,96
244,948,154
246,967,20
246,953,120
289,563,68
311,484,128
321,432,172
323,326,204
326,501,150
330,563,86
330,849,80
330,596,28
358,472,398
358,984,264
374,564,86
432,503,96
484,720,268
501,720,24
501,564,104
563,720,174
593,704,68
948,967,96
849,967,12
906,967,60
704,720,92
906,945,122
14,395,64
14,292,74
71,395,100
71,462,90
167,409,58
283,652,78
355,409,88
390,409,62
462,497,116
640,652,118
105,218,64
202,218,160
330,462,234
258,294,614
255,473,128
255,497,94
266,439,56
323,418,168
338,473,20
338,559,194
338,403,12
338,409,184
409,1009,42
439,453,56
559,640,98
81,576,200
111,378,262
111,953,34
111,311,168
113,626,104
113,167,84
165,167,120
167,626,94
167,274,52
167,953,34
167,564,60
244,624,34
244,395,84
244,292,36
244,626,78
244,330,54
244,274,52
244,484,100
244,953,86
244,730,32
244,720,58
244,432,84
244,447,12
244,564,56
273,624,160
273,953,120
273,501,178
274,624,136
277,283,248
277,484,92
283,916,196
283,564,180
289,395,230
292,624,176
292,730,184
311,374,146
311,378,226
311,953,28
311,730,114
311,564,30
326,916,150
326,362,92
326,330,40
330,378,170
330,953,110
362,374,70
362,624,254
374,624,54
374,916,132
374,472,226
